City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,punta arenas,-53.15,-70.9167,10.06,53,0,7.2,CL,1712857232
1,bafra,41.5678,35.9069,15.4,89,100,2.02,TR,1712857773
2,yellowknife,62.456,-114.3525,1.34,85,75,5.14,CA,1712857773
3,alofi,-19.0595,-169.9187,21.94,94,40,0.51,NU,1712857773
4,long beach,33.767,-118.1892,29.35,75,20,2.06,US,1712857143
5,edinburgh of the seven seas,-37.0676,-12.3116,17.56,93,100,3.35,SH,1712857773
6,bulata,9.8599,122.4016,27.13,80,91,5.34,PH,1712857773
7,grytviken,-54.2811,-36.5092,0.82,74,46,5.34,GS,1712857773
8,tazacorte,28.629,-17.9293,23.54,60,0,7.72,ES,1712857773
9,lebu,-37.6167,-73.65,15.05,59,0,2.97,CL,1712857774
10,el alto,-4.2714,-81.2147,29.81,70,59,2.7,PE,1712857774
11,iqaluit,63.7506,-68.5145,-2.15,68,100,2.57,CA,1712857774
12,port-aux-francais,-49.35,70.2167,6.14,96,98,6.48,TF,1712857774
13,tazovsky,67.4667,78.7,-24.97,97,22,3.97,RU,1712857774
14,quelimane,-17.8786,36.8883,26.97,83,75,3.73,MZ,1712857774
15,suva,-18.1416,178.4415,24.71,94,40,1.54,FJ,1712857774
16,afaahiti,-17.75,-149.2833,26.93,85,66,7.75,PF,1712857229
17,blackmans bay,-43.0167,147.3167,10.07,86,99,0.45,AU,1712857774
18,haimen,23.1935,116.6142,19.94,89,54,1.48,CN,1712857775
19,invercargill,-46.4,168.35,7.79,88,100,0.45,NZ,1712857664
20,coquimbo,-29.9533,-71.3436,13.85,94,100,3.6,CL,1712857775
21,papatowai,-46.5619,169.4708,7.34,89,100,3.08,NZ,1712857285
22,remire-montjoly,4.9167,-52.2667,31.02,74,75,6.17,GF,1712857775
23,west island,-12.1568,96.8225,26.99,78,40,3.09,CC,1712857201
24,adamstown,-25.066,-130.1015,21.43,56,81,8.29,PN,1712857775
25,thames,-37.1333,175.5333,18.26,93,100,5.32,NZ,1712857775
26,kapuskasing,49.4169,-82.4331,17.05,42,75,4.63,CA,1712857505
27,kondopoga,62.2057,34.2614,7.82,81,24,5.05,RU,1712857775
28,albany,42.6001,-73.9662,14.26,81,100,1.34,US,1712857732
29,puerto ayora,-0.7393,-90.3518,29.98,92,52,2.24,EC,1712857775
30,newman,37.3138,-121.0208,23.9,65,38,1.34,US,1712857240
31,taulaga,-11.0553,-171.0883,29.27,74,59,1.45,AS,1712857776
32,nianzishan,47.5167,122.8833,14.22,42,88,4.67,CN,1712857776
33,linfen,36.0889,111.5189,18.5,48,28,2.39,CN,1712857776
34,imbituba,-28.24,-48.6703,20.95,92,100,3.08,BR,1712857776
35,port saint john's,-31.6229,29.5448,17.24,63,10,7.34,ZA,1712857776
36,enewetak,11.3474,162.3373,26.84,80,84,10.54,MH,1712857776
37,vorgashor,67.5833,63.95,-9.18,90,100,11.34,RU,1712857776
38,waitangi,-43.9535,-176.5597,16.01,95,55,2.68,NZ,1712857776
39,rexburg,43.826,-111.7897,14.13,36,0,3.09,US,1712857723
40,avarua,-21.2078,-159.775,28.03,83,75,6.69,CK,1712857776
41,tsiombe,-25.3,45.4833,21.71,81,100,2.89,MG,1712857275
42,brioude,45.1667,3.4167,9.01,82,62,0.7,FR,1712857777
43,ushuaia,-54.8,-68.3,8.79,61,0,11.83,AR,1712857539
44,santa barbara,34.7333,-120.0343,22.41,59,0,0.0,US,1712857777
45,dul'durga,50.6761,113.5931,3.53,65,42,2.22,RU,1712857777
46,anadyr,64.75,177.4833,-16.72,84,0,3.0,RU,1712857777
47,kodiak,57.79,-152.4072,-2.27,86,100,2.06,US,1712857777
48,puerto baquerizo moreno,-0.9,-89.6,28.55,79,40,2.57,EC,1712857777
49,port lincoln,-34.7333,135.8667,13.74,75,13,2.73,AU,1712857497
50,port elizabeth,-33.918,25.5701,16.17,80,0,4.12,ZA,1712857247
51,hawaiian paradise park,19.5933,-154.9731,21.69,98,100,4.12,US,1712857777
52,westport,41.1415,-73.3579,16.72,92,100,7.2,US,1712857777
53,udachny,66.4167,112.4,-28.08,100,77,2.23,RU,1712857778
54,staryye ozinki,51.1786,49.6769,13.95,59,42,4.53,RU,1712857778
55,bethel,41.3712,-73.414,13.06,88,100,4.63,US,1712857605
56,bilibino,68.0546,166.4372,-21.96,100,95,0.75,RU,1712857778
57,lucaya,26.5333,-78.6667,26.96,74,75,9.77,BS,1712857778
58,cidreira,-30.1811,-50.2056,19.83,87,100,8.51,BR,1712857778
59,lebyazh'ye,55.2689,66.4947,1.46,76,45,2.92,RU,1712857778
60,bone south,16.2446,120.9958,21.22,98,35,1.39,PH,1712857778
61,puerto natales,-51.7236,-72.4875,10.25,57,0,2.06,CL,1712857500
62,nyurba,63.2842,118.3319,-21.13,99,91,2.22,RU,1712857778
63,nuuk,64.1835,-51.7216,-1.66,86,100,2.06,GL,1712857778
64,longyearbyen,78.2186,15.6401,-13.09,61,0,3.09,SJ,1712857778
65,ilulissat,69.2167,-51.1,-5.99,73,75,2.06,GL,1712857779
66,kingston,17.997,-76.7936,32.31,65,20,11.83,JM,1712857672
67,fisterra,42.9049,-9.2629,19.3,75,91,1.82,ES,1712857779
68,hermanus,-34.4187,19.2345,14.89,70,5,8.26,ZA,1712857779
69,wafangdian,39.6183,122.0081,7.94,86,0,4.42,CN,1712857779
70,bredasdorp,-34.5322,20.0403,14.88,67,0,5.13,ZA,1712857779
71,khandyga,62.6667,135.6,-1.99,89,100,2.94,RU,1712857779
72,hollabrunn,48.55,16.0833,17.44,55,81,0.89,AT,1712857779
73,isafjordur,66.0755,-23.124,2.02,69,100,7.2,IS,1712857779
74,ust-tsilma,65.441,52.1498,1.45,99,100,7.6,RU,1712857779
75,margaret river,-33.95,115.0667,14.4,72,5,5.88,AU,1712857192
76,kirklareli,41.7351,27.2252,12.94,57,0,3.06,TR,1712857779
77,dunedin,-45.8742,170.5036,7.67,97,100,2.68,NZ,1712857575
78,eraan,9.0629,117.7016,24.93,88,53,2.53,PH,1712857780
79,galliano,29.4422,-90.2992,18.89,63,100,10.29,US,1712857656
80,pelabuhanratu,-6.9875,106.5514,25.59,94,100,0.76,ID,1712857780
81,whangarei,-35.7317,174.3239,19.16,96,98,1.93,NZ,1712857089
82,kupang,-10.1667,123.5833,26.32,94,100,2.57,ID,1712857216
